================================================================================
AGNOSTIC PLACEMENT CHARACTERIZATION EDA
P1 vs P2 vs P3 Three-Way Comparison
================================================================================
Output: /Users/pranjal/Code/topsort-incrementality/analysis/position-effects/eda/placement/scripts/results/12_p1_vs_p3_comparison.txt

================================================================================
SECTION 1: DATA LOADING & MERGE
================================================================================

Loading session_items.parquet...
  Shape: (222890, 10)
  Columns: ['auction_id', 'placement', 'position', 'product_id', 'rank', 'clicked', 'quality', 'bid', 'n_items', 'n_clicks']

Loading auctions_users_r2.parquet...
  Shape: (91802, 4)
  Columns: ['AUCTION_ID', 'USER_ID', 'PLACEMENT', 'CREATED_AT']

Loading catalog_r2.parquet...
  Shape: (159888, 7)
  Columns: ['PRODUCT_ID', 'NAME', 'CATALOG_PRICE', 'ACTIVE', 'IS_DELETED', 'CATEGORIES', 'DESCRIPTION']

Merging session_items with auctions_users...
  Merged shape: (222890, 13)
  Rows with user_id: 222,890

Merging with catalog for price data...
  Merged shape with catalog: (222890, 15)
  Rows with price: 222,299

Filtering to P1, P2, and P3...
  P1 rows: 108,078
  P2 rows: 61,386
  P3 rows: 48,420

================================================================================
SECTION 2: AGGREGATE STATISTICS SIDE-BY-SIDE
================================================================================

---------------------------------------------------------------------------
Metric                                        P1           P2           P3
---------------------------------------------------------------------------
Total items shown                        108,078       61,386       48,420
Total auctions                            14,019        5,781       11,134
Total clicks                               2,747        2,127        1,327
CTR (%)                                     2.54         3.46         2.74
Unique users                               3,651        1,787        2,635
Unique products                           78,862       47,306       40,325
Avg items per auction                       7.71        10.62         4.35
Median items per auction                    4.00         4.00         4.00
Max items per auction                         48           64           12
% auctions with clicks                     13.78        20.05         9.75
% multi-click auctions                      3.69         7.82         1.53
Avg position of clicked items               7.93        12.83         3.70
Avg rank of clicked items                  10.19        16.95         7.90
---------------------------------------------------------------------------

================================================================================
SECTION 3: POSITION/RANK DISTRIBUTIONS
================================================================================

--- Position Distribution (1-20) ---
Position   P1 Count     P1 %   P2 Count     P2 %   P3 Count     P3 %
9     9      693c92dcd099878cc91543c3       0.0711      3         
10    10     6962ca42ba3d48f3e3e4e923       0.0288      7         
11    11     695c490834d15665b3d5e5ea       0.0496      4         
12    12     696a1d3bc4c837c68f1d3878       0.0483      4         
13    13     695328bb5919e002cd74c1a4       0.0480      4         
14    14     68dab2a95df8e74e006b76aa       0.0319      6         
15    15     69335bb3b944915634f74515       0.0372      5         
16    16     693db9c29f19e2a5db3647c2       0.0260      7         
17    17     67a303ed198524cc3139b314       0.0433      4         
18    18     67bea662fed51f828469dd2e       0.0427      4 *       
19    19     66e5ec11c9af8cbfe32c8d29       0.0336      5         
20    20     69347115943ddbb93d0076fb       0.0417      4         
21    21     6797bf02948ffe3ae6165a60       0.0543      3         
22    22     694747fec24a6d26884d3819       0.0394      4         
23    23     68fed70d3eddebd112be4645       0.0523      3         
24    24     6856d7a621b80128e3310e46       0.0521      3         
25    25     693b044a32518711a7050c4c       0.0372      4         
26    26     68be6df649e17b1016f30782       0.0244      6         
27    27     67b4a352a5bb34d0207b8d0b       0.0362      4         
28    28     68144a6c49e17b9623aba6c2       0.0353      4         
29    31     68a52098f6035ae207fec07e       0.0406      3         
30    32     695497c94f80f9bd936cb7f9       0.0405      3         
31    33     68262f1d88849a63eb086f6e       0.0387      3         
32    34     697a96fe948ffe267f6a0d1b       0.0383      3         
33    35     6840519924b20b465c26d2a2       0.0382      3         
34    36     691b95f0d6c0dcd5820512ca       0.0381      3         
35    37     66423efdd6ab5daf9d647eb1       0.0285      4 *       
36    38     67bea68a046d74666fd626c5       0.0366      3         
37    39     694443b9cf057718888d8777       0.0359      3         
38    40     60f8344dc693bd1259f72bca       0.0257      4         
39    41     66f9658e8e40fd0c8ded3fe0       0.0244      4         
40    42     6958d87b87311a097b608027       0.0324      3         
41    43     6709bd9bf33f714fc2a42d12       0.0321      3 *       
42    44     6325e079253a8ca18e5a4598       0.0240      4         

--------------------------------------------------------------------------------
P2 EXAMPLES - NO CLICKS (3 samples)
--------------------------------------------------------------------------------

=== AUCTION: 0697fb7100ca791e9304... ===
User: ext1:570d4d8f-b274-419c-bab2-23dda56060c2
Time: 2026-02-01 20:26:56.042000
Items: 2 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      695d732cfe4c682805032e80       0.0435     90         
2     2      688a88e585001278160ee46c       0.0603     26         

=== AUCTION: 0697fb10753d7bfd9d04... ===
User: ext1:02ac23e2-fa33-41b6-9126-eb7cdfc0bbfe
Time: 2026-02-01 20:01:11.348000
Items: 1 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      69756036e9c77d52e6556b70       0.0324      3         

=== AUCTION: 06980138331472b6a204... ===
User: ext1:94a7d3a8-d216-49fd-a420-844df88343ca
Time: 2026-02-02 03:01:23.190000
Items: 2 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      69768ba0c4e7b4329876f121       0.0468     23         
2     2      6973c74ba9a4480b648e34e9       0.1205      6         

--------------------------------------------------------------------------------
P3 EXAMPLES - WITH CLICKS (5 samples)
--------------------------------------------------------------------------------

=== AUCTION: 069800370d5f7b56a704... ===
User: ext1:203bbba9-239e-44ef-bf26-a6d9cd6b5f47
Time: 2026-02-02 01:52:48.888000
Items: 8 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     11     61ca3ccc709651141e6b434a       0.0005      9         
2     12     6963e288c4e7b4b8ee69b190       0.0005     10 *       
3     16     67a690c1206847bbacea8f7d       0.0002     22         
4     17     694588c5c24a6d0ab0224cf9       0.0004     11         
5     18     6935b3f42c9e44a348146bc9       0.0014      3         
6     19     69586c6a9936d626063ada48       0.0008      5         
7     20     6913ebd5bdcb048fc69ccda5       0.0010      4         
8     21     694484bec4e7b48ce210926b       0.0007      6         

=== AUCTION: 0697fc51363c7b3dbc04... ===
User: ext1:4cc2ff19-7794-4043-87a9-fee50182fcf0
Time: 2026-02-01 21:26:43.408000
Items: 8 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      675f5fbdce7065945f79d052       0.0192      6         
2     3      67bdbc91693ff75410772ce5       0.0261      3         
3     6      68c64d1c4a072b6c7d43180f       0.0118      4         
4     7      69434fc3fbae95ec234f32fc       0.0116      4         
5     8      6977a4d0e1498ace59f87744       0.0018     25         
6     9      680dbd9d9f19e2a9a108ce23       0.0127      3 *       
7     10     6923479d850012c4ef12b3d0       0.0017     22         
8     11     6962e3352fa0546ef78869ea       0.0017     22         

=== AUCTION: 0697fd2dc54a77abaa04... ===
User: ext1:d8edd9e9-0228-4f41-9b9e-d7eb4b51bed5
Time: 2026-02-01 22:25:32.338000
Items: 2 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     7      68c5f901b6af92f10d0c0528       0.0276      3 *       
2     9      6918e519dc3b460615407988       0.0208      3         

=== AUCTION: 0697fc31b17d7dfe8504... ===
User: ext1:c3f6c0ae-3636-4e62-882b-027119b1102e
Time: 2026-02-01 21:18:19.091000
Items: 10 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     12     663aedc4cf86b119d752e7da       0.0094      6         
2     14     696009d79b2158d43ec3513c       0.0065      6         
3     15     651d8cc9ffb5d0d97fc26c27       0.0098      4         
4     16     697ad870a5664929cc3ae9ff       0.0021     17         
5     17     68db39d7bd4ce3ee3ea4ad25       0.0025     14         
6     19     68bd195ab6af92e6c24b0da4       0.0048      7 *       
7     20     66957a2bf33f719d71304605       0.0078      4         
8     21     68db3ba5ff353ac6880debd7       0.0022     13         
9     22     685856dc24d2e7aaf68d0098       0.0041      7         
10    23     66a842ed6af575c68c1af59a       0.0035      8         

=== AUCTION: 0697ffa9b9c97202b404... ===
User: ext1:b16112f6-7ed0-4d3d-93d9-b85cd57f2b56
Time: 2026-02-02 01:15:07.642000
Items: 2 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6919dcb2f59cc49520646c09       0.0279      4 *       
2     2      67be16c07f29dd6996356718       0.0420      2         

--------------------------------------------------------------------------------
P3 EXAMPLES - NO CLICKS (3 samples)
--------------------------------------------------------------------------------

=== AUCTION: 0697fd1961067a449104... ===
User: ext1:37a2b2e7-d32a-4bfa-baa2-0d8bcee30488
Time: 2026-02-01 22:20:06.060000
Items: 4 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      694ec29606c231426a628199       0.0139     11         
2     2      67190c18cf86b17c658b7bdb       0.0364      4         
3     3      69444dd6a9510569a6a24510       0.0140      8         
4     4      6977ce5bb14a06f036d2ad3c       0.0035     29         

=== AUCTION: 06980178a6eb7d399504... ===
User: ext1:dc26d0b4-9bed-4f38-a4b5-0b028df7b4a4
Time: 2026-02-02 03:18:34.456000
Items: 8 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      68b83868a636165901438636       0.0213     14         
2     2      6858e003a0dc2bad443bb26d       0.0294      8         
3     3      691c0dd9375218514a033b44       0.0707      2         
4     4      68c0d0d99f19e224d707b913       0.0571      2         
5     5      69325eac420644f10bf229e9       0.0374      3         
6     6      68fadc8f7ac629ee18ab941a       0.0234      4         
7     7      696e757a5919e039b6b1dc7b       0.0256      3         
8     8      692327804a072b7f836d3c7e       0.0254      3         

=== AUCTION: 0697ff1a2bee76369504... ===
User: ext1:ab29bfb2-bcd5-47ce-9f39-81f585cd867d
Time: 2026-02-02 00:36:50.793000
Items: 2 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     16     69193f9721b8017f28e32820       0.0095      3         
2     17     66636dc8a2c69e1dc02ee1ee       0.0045      6         

================================================================================
SECTION 7: KEY DIFFERENCES SUMMARY (BASIC)
================================================================================

--- Structural Differences ---
- P1: 7.7 items/auction, 14,019 auctions, 3,651 users
- P2: 10.6 items/auction, 5,781 auctions, 1,787 users
- P3: 4.3 items/auction, 11,134 auctions, 2,635 users

--- Engagement Differences ---
- P1 CTR: 2.54%, 13.8% auctions with clicks
- P2 CTR: 3.46%, 20.0% auctions with clicks
- P3 CTR: 2.74%, 9.8% auctions with clicks

================================================================================
SECTION 8: POSITION/RANK CORRELATIONS
================================================================================

--- Position vs Rank Correlation ---
P1 Position-Rank correlation: 0.8914
P2 Position-Rank correlation: 0.8708
P3 Position-Rank correlation: 0.6250

================================================================================
SECTION 9: SESSION DEPTH ANALYSIS
================================================================================

--- Max Position Reached Per Session ---
Statistic                              P1              P2              P3
------------------------------------------------------------------------
Mean max position                    7.71           10.62            4.35
Median max position                  4.00            4.00            4.00
P95 max position                    28.00           40.00           10.00
Max max position                    48.00           64.00           12.00

--- Session Length Buckets (items per session) ---
Bucket                       P1 %       P1 N         P2 %       P2 N         P3 %       P3 N
------------------------------------------------------------------------------------------
1-4 items                   56.1%      7,869        50.5%      2,921        67.8%      7,553
5-10 items                  21.6%      3,035        18.7%      1,082        30.6%      3,409
11-20 items                 13.5%      1,887        14.5%        838         1.5%        172
21-40 items                  8.2%      1,149        11.3%        655         0.0%          0
41+ items                    0.6%         79         4.9%        285         0.0%          0

--- Pagination Patterns ---
Pattern                                     P1 %         P2 %         P3 %
---------------------------------------------------------------------------
Sessions reaching only pos 1-4             56.1%        50.5%        67.8%
Sessions reaching pos 5+                   43.9%        49.5%        32.2%
Sessions reaching pos 10+                  26.0%        34.4%        10.4%
Sessions reaching pos 20+                  10.3%        17.9%         0.0%

================================================================================
SECTION 10: RANK VS POSITION ALIGNMENT
================================================================================

--- Position-Rank Gap Analysis ---
Metric                                           P1              P2              P3
----------------------------------------------------------------------------------
Mean(position - rank)                       -2.1987         -4.3121         -4.6628
Median(position - rank)                      0.0000          0.0000         -2.0000
Std(position - rank)                         4.7459          7.6040          5.0388
Min gap                                    -39.0000        -54.0000        -36.0000
Max gap                                      0.0000          0.0000          0.0000
% where position == rank                    65.3556         50.7950         41.1070
% where position > rank                      0.0000          0.0000          0.0000
% where position < rank                     34.6444         49.2050         58.8930
Correlation(position, rank)                  0.8914          0.8708          0.6250

--- % Items Where Rank == Position (by position) ---
Position           P1 %         P2 %         P3 %
--------------------------------------------------
1                 89.9%        83.2%        56.6%
2                 90.5%        83.6%        53.1%
3                 74.4%        66.8%        34.3%
4                 74.4%        67.1%        33.4%
5                 63.1%        53.8%        27.3%
6                 62.9%        53.9%        26.7%
7                 57.7%        47.5%        29.3%
8                 57.7%        47.6%        28.8%
9                 51.3%        43.5%        19.7%
10                51.5%        44.0%        19.8%

================================================================================
SECTION 11: BID/QUALITY DISTRIBUTIONS
================================================================================

--- Bid Distribution by Placement ---
Statistic                         P1              P2              P3
-------------------------------------------------------------------
Mean bid                       10.92            8.71            8.81
Median bid                      7.00            5.00            5.00
Std bid                        11.73           10.22           11.07
P10 bid                         3.00            3.00            3.00
P25 bid                         4.00            4.00            3.00
P75 bid                        14.00           10.00           10.00
P90 bid                        23.00           18.00           19.00
Max bid                       100.00          100.00          100.00

--- Quality Score Distribution by Placement ---
Statistic                         P1              P2              P3
-------------------------------------------------------------------
Mean quality                0.023835        0.063298        0.017488
Median quality              0.017830        0.044212        0.011666
Std quality                 0.025527        0.091020        0.020719
P10 quality                 0.005637        0.018927        0.002088
P25 quality                 0.010289        0.030363        0.005236
P75 quality                 0.028968        0.063542        0.023004
P90 quality                 0.044596        0.096054        0.038479
Max quality                 0.525573        0.999296        0.412393

--- Bid-Quality Correlation by Placement ---
P1 Bid-Quality correlation: -0.2310
P2 Bid-Quality correlation: -0.0788
P3 Bid-Quality correlation: -0.1864

--- Bid by Position (mean) ---
Position         P1 Bid       P2 Bid       P3 Bid
--------------------------------------------------
1                 15.75        16.39        10.25
2                 13.31        13.00         9.21
3                 11.92        10.57         8.60
4                 11.18         9.67         8.16
5                 10.40         8.92         8.22
6                 10.11         8.44         8.02
7                  9.85         7.92         7.80
8                  9.48         7.73         7.36
9                  9.58         7.52         6.88
10                 9.33         7.28         7.36

--- Quality by Position (mean) ---
Position     P1 Quality   P2 Quality   P3 Quality
--------------------------------------------------
1                0.0337       0.0748       0.0262
2                0.0285       0.0725       0.0197
3                0.0254       0.0696       0.0154
4                0.0246       0.0693       0.0141
5                0.0231       0.0670       0.0129
6                0.0225       0.0669       0.0121
7                0.0218       0.0671       0.0117
8                0.0217       0.0667       0.0112
9                0.0210       0.0656       0.0089
10               0.0206       0.0635       0.0083

================================================================================
SECTION 12: CLICK DEPTH PATTERNS
================================================================================

--- Click Position Distribution ---
Metric                                      P1              P2              P3
-----------------------------------------------------------------------------
Total clicks                             2,747           2,127           1,327
Mean click position                       7.93           12.83            3.70
Median click position                     5.00           10.00            3.00
P25 click position                        2.00            4.00            2.00
P75 click position                       11.00           19.00            5.00
P90 click position                       19.00           30.00            8.00

--- Click Rank Distribution ---
Metric                                      P1              P2              P3
-----------------------------------------------------------------------------
Mean click rank                          10.19           16.95            7.90
Median click rank                         7.00           13.00            7.00
P25 click rank                            3.00            4.00            2.00
P75 click rank                           15.00           26.00           13.00

--- First Click Position Per Session ---
Metric                                      P1              P2              P3
-----------------------------------------------------------------------------
N sessions with clicks                   1,932           1,159           1,086
Mean first click pos                      5.95            7.95            3.30
Median first click pos                    4.00            5.00            2.00
P25 first click pos                       2.00            2.00            1.00
P75 first click pos                       8.00           11.00            5.00

--- Click Concentration by Position ---
Metric                                      P1 %         P2 %         P3 %
---------------------------------------------------------------------------
% clicks in positions 1-3                  36.1%        23.7%        56.0%
% clicks in positions 4+                   63.9%        76.3%        44.0%
% clicks in positions 1                    14.4%         9.0%        23.4%
% clicks in positions 5+                   54.7%        70.3%        32.3%
% clicks in positions 10+                  29.5%        50.1%         2.8%

================================================================================
SECTION 13: PRODUCT DIVERSITY
================================================================================

--- Products Per Session ---
Metric                                      P1              P2              P3
-----------------------------------------------------------------------------
Mean unique products                      7.71           10.62            4.35
Median unique products                    4.00            4.00            4.00
Max unique products                      48.00           64.00           12.00
% sessions w/ 1 product                   5.61            5.97            0.53
% sessions w/ 5+ products                43.87           49.47           32.16

--- Product Repeat Rate ---
Metric                                             P1           P2           P3
----------------------------------------------------------------------
Avg sessions per product                         1.37


Avg sessions per product                         1.37         1.30         1.20
% products in 2+ sessions                       21.87        17.55        13.44
% products in 5+ sessions                        0.82         0.71         0.34

--- Price Distribution (from catalog) ---
Metric                                 P1              P2              P3
------------------------------------------------------------------------
N with price                      107,999          60,932          48,363
Mean price                          79.24          143.46          252.52
Median price                        40.00           49.00           40.00
P10 price                           15.00           18.00           15.00
P25 price                           24.00           27.00           25.00
P75 price                           79.00           99.00           85.00
P90 price                          158.00          225.00          195.00

================================================================================
SECTION 14: TEMPORAL FINGERPRINT
================================================================================

--- Hour of Day Distribution ---
Hour           P1 %       P1 N       P2 %       P2 N       P3 %       P3 N
------------------------------------------------------------------------
0             11.7%     12,650      10.8%      6,607      10.8%      5,215
1             11.8%     12,790      11.5%      7,052      12.5%      6,039
2             11.4%     12,350      14.6%      8,946      12.0%      5,827
3             12.5%     13,465      12.1%      7,454      13.5%      6,554
4              2.6%      2,756       2.0%      1,247       3.0%      1,446
5              0.0%          0       0.0%          0       0.0%          0
6              0.0%          0       0.0%          0       0.0%          0
7              0.0%          0       0.0%          0       0.0%          0
8              0.0%          0       0.0%          0       0.0%          0
9              0.0%          0       0.0%          0       0.0%          0
10             0.0%          0       0.0%          0       0.0%          0
11             0.0%          0       0.0%          0       0.0%          0
12             0.0%          0       0.0%          0       0.0%          0
13             0.0%          0       0.0%          0       0.0%          0
14             0.0%          0       0.0%          0       0.0%          0
15             0.0%          0       0.0%          0       0.0%          0
16             0.0%          0       0.0%          0       0.0%          0
17             0.0%          0       0.0%          0       0.0%          0
18             0.0%          0       0.0%          0       0.0%          0
19             6.4%      6,925       6.6%      4,058       7.2%      3,475
20            10.9%     11,806      10.8%      6,656      10.4%      5,050
21            11.1%     12,019      11.2%      6,869      10.1%      4,888
22            11.2%     12,117      10.9%      6,675      11.6%      5,622
23            10.4%     11,200       9.5%      5,822       8.9%      4,304

--- Day of Week Distribution ---
Day                P1 %       P1 N       P2 %       P2 N       P3 %       P3 N
----------------------------------------------------------------------------
Monday            50.0%     54,011      51.0%     31,306      51.8%     25,081
Tuesday            0.0%          0       0.0%          0       0.0%          0
Wednesday          0.0%          0       0.0%          0       0.0%          0
Thursday           0.0%          0       0.0%          0       0.0%          0
Friday             0.0%          0       0.0%          0       0.0%          0
Saturday           0.0%          0       0.0%          0       0.0%          0
Sunday            50.0%     54,067      49.0%     30,080      48.2%     23,339

--- Session Burst Patterns (inter-auction gap) ---
Pattern                                          P1 %         P2 %         P3 %
--------------------------------------------------------------------------------
Rapid-fire (<1s between auctions)                0.1%         0.1%        39.5%
Quick (1-5s between auctions)                    7.9%        12.3%         0.8%
Moderate (5-30s between auctions)               30.0%        26.0%         9.6%
Deliberate (30s-5m between auctions)            33.6%        26.9%        31.0%
New session (>5m between auctions)              28.5%        34.7%        19.1%

================================================================================
SECTION 15: SUMMARY FINGERPRINT TABLE
================================================================================

--------------------------------------------------------------------------------
Metric                                             P1           P2           P3
--------------------------------------------------------------------------------
Total items                                   108,078       61,386       48,420
Total sessions                                 14,019        5,781       11,134
Total users                                     3,651        1,787        2,635
Median session length                             4.0          4.0          4.0
Max position reached (P95)                       28.0         40.0         10.0
CTR (%)                                          2.5%         3.5%         2.7%
% sessions with click                           13.8%        20.0%         9.8%
Click depth (median pos)                          5.0         10.0          3.0
Position-Rank correlation                       0.891        0.871        0.625
Bid (median)                                      7.0          5.0          5.0
Quality (median)                               0.0178       0.0442       0.0117
Median inter-auction gap (s)                     64.0         78.3         30.2
% rapid-fire (<1s)                               0.1%         0.1%        39.5%
--------------------------------------------------------------------------------

================================================================================
SECTION 16: USER CROSS-PLACEMENT BEHAVIOR
================================================================================

--- User Placement Exposure ---
Category                                             Count          %
----------------------------------------------------------------------
Users seeing only P1                                 1,943      34.3%
Users seeing only P2                                   674      11.9%
Users seeing only P3                                 1,048      18.5%
Users seeing exactly 2 placements                    1,580      27.9%
  - P1 + P2 only                                       409       7.2%
  - P1 + P3 only                                       883      15.6%
  - P2 + P3 only                                       288       5.1%
Users seeing all 3 placements                          416       7.3%

Total unique users across all placements             5,661

--- User Journey Patterns (First Placement Seen) ---
First Placement             Count          %
---------------------------------------------
P1                            875      43.8%
P2                            514      25.8%
P3                            607      30.4%

--- Cross-Placement Click Rates ---
User Group                                         Users     Clicks    CTR (%)
------------------------------------------------------------------------------
Users in 1 placement only                          3,665      2,083      2.82%
  - Only P1                                        1,943      1,003      2.32%
  - Only P2                                          674        721      3.80%
  - Only P3                                        1,048        359      3.08%
Users in exactly 2 placements                      1,580      2,677      2.77%
  - P1 + P2 only                                     409        773      2.99%
  - P1 + P3 only                                     883      1,313      2.54%
  - P2 + P3 only                                     288        591      3.09%
Users in all 3 placements                            416      1,441      3.05%

================================================================================
SECTION 17: CATEGORY DIVERSITY ANALYSIS
================================================================================

Parsing category information from catalog...
Category coverage: 107,999/108,078 P1 items have category
Category coverage: 60,932/61,386 P2 items have category
Category coverage: 48,363/48,420 P3 items have category

--- Category Homogeneity Per Session ---
Metric                                                  P1           P2           P3
-------------------------------------------------------------------------------------
Mean unique categories/session                        2.22         2.90         1.00
Median unique categories/session                      2.00         2.00         1.00
% sessions with 1 category                           48.10        34.84        99.95
% sessions with 2 categories                         26.66        25.29         0.05
% sessions with 3+ categories                        25.19        39.54         0.00

Mean unique departments/session                       1.42         1.13         1.00
Median unique departments/session                     1.00         1.00         1.00
% sessions with 1 department                         68.36        89.83        99.97
% sessions with 2+ departments                       31.59         9.84         0.03

Mean unique brands/session                            3.12         1.00         2.32
Median unique brands/session                          1.00         1.00         2.00
% sessions with 1 brand                              60.12        99.19        43.04
% sessions with 5+ brands                            17.40         0.00        12.16

--- Top 10 Categories by Placement ---

P1 Top Categories:
Rank   Category ID                              Count          %
-----------------------------------------------------------------
1      00108975d97b4e80ef00a955                 9,504       8.8%
2      00268975d97b4e80ef00a955                 9,347       8.7%
3      00248975d97b4e80ef00a955                 8,831       8.2%
4      00188975d97b4e80ef00a955                 8,655       8.0%
5      001c8975d97b4e80ef00a955                 6,526       6.0%
6      00288975d97b4e80ef00a955                 5,840       5.4%
7      00148975d97b4e80ef00a955                 5,385       5.0%
8      002a8975d97b4e80ef00a955                 4,052       3.8%
9      07008c10d97b4e1245005764                 3,991       3.7%
10     00168975d97b4e80ef00a955                 3,932       3.6%

P2 Top Categories:
Rank   Category ID                              Count          %
-----------------------------------------------------------------
1      00248975d97b4e80ef00a955                 6,929      11.4%
2      00188975d97b4e80ef00a955                 6,625      10.9%
3      00268975d97b4e80ef00a955                 5,834       9.6%
4      00108975d97b4e80ef00a955                 5,813       9.5%
5      001c8975d97b4e80ef00a955                 4,862       8.0%
6      00288975d97b4e80ef00a955                 3,672       6.0%
7      001a8975d97b4e80ef00a955                 3,092       5.1%
8      00168975d97b4e80ef00a955                 2,839       4.7%
9      002a8975d97b4e80ef00a955                 2,721       4.5%
10     00148975d97b4e80ef00a955                 2,437       4.0%

P3 Top Categories:
Rank   Category ID                              Count          %
-----------------------------------------------------------------
1      00248975d97b4e80ef00a955                 6,373      13.2%
2      00108975d97b4e80ef00a955                 5,860      12.1%
3      00268975d97b4e80ef00a955                 5,810      12.0%
4      00188975d97b4e80ef00a955                 4,325       8.9%
5      00148975d97b4e80ef00a955                 4,189       8.7%
6      001c8975d97b4e80ef00a955                 2,792       5.8%
7      00168975d97b4e80ef00a955                 2,607       5.4%
8      00288975d97b4e80ef00a955                 2,103       4.3%
9      002a8975d97b4e80ef00a955                 1,758       3.6%
10     00208975d97b4e80ef00a955                   963       2.0%

--- Category Concentration ---
Metric                                                  P1           P2           P3
-------------------------------------------------------------------------------------
Top 1 category share (%)                               8.8         11.4         13.2
Top 5 categories share (%)                            39.7         49.3         54.9
Top 10 categories share (%)                           61.2         73.6         76.0
Total unique categories                                 83           75           72

================================================================================
SECTION 18: TIME SPENT ANALYSIS
================================================================================

Note: CREATED_AT in auctions_users is at the auction level, not item level.
All items in a session share the same timestamp, so within-session duration = 0.
Inter-auction gap (Section 4) is the closest proxy for user engagement time.

--- Inter-Auction Gap Summary (from Section 4) ---
This measures time between consecutive sessions for the same user.
Metric                                                P1              P2              P3
----------------------------------------------------------------------------------------
N user transitions                                10,368           3,994           8,499
Mean inter-auction gap (s)                        940.07         1154.54          830.01
Median inter-auction gap (s)                       63.97           78.34           30.19
P25 inter-auction gap (s)                          13.49           10.71            0.03
P75 inter-auction gap (s)                         319.84          355.49          172.00
% rapid-fire (<1s)                                  0.12            0.05           39.48
% quick (1-5s)                                      7.85           12.32            0.85
% moderate (5-30s)                                 29.97           26.04            9.58
% new session (>5m)                                28.45           34.65           19.10

--- User Session Engagement ---
Sessions per user as a proxy for time spent in each placement.
Metric                                                P1              P2              P3
----------------------------------------------------------------------------------------
Mean sessions per user                              3.84            3.24            4.23
Median sessions per user                            2.00            2.00            2.00
P75 sessions per user                               4.00            4.00            4.00
P90 sessions per user                               8.00            7.00            9.00
Max sessions per user                              88.00          102.00           93.00
% users with 1 session                             33.58           44.43           34.42
% users with 2-5 sessions                          47.71           41.97           48.39
% users with 6+ sessions                           18.71           13.60           17.19

--- Items Seen Per User ---
Metric                                                P1              P2              P3
----------------------------------------------------------------------------------------
Mean items per user                                29.60           34.35           18.38
Median items per user                              15.00           18.00            8.00
P75 items per user                                 34.00           42.00           18.00
P90 items per user                                 70.00           84.00           42.00
Max items per user                                976.00          683.00          528.00

--- Session Allocation for Multi-Placement Users ---

Users in all 3 placements (n=416):
Placement              Mean Sessions      % of Total
----------------------------------------------------
P1                              5.66           33.8%
P2                              4.07           24.3%
P3                              7.01           41.9%
Total                          16.74          100.0%

Users in P1+P2 only (n=409):
Placement              Mean Sessions      % of Total
----------------------------------------------------
P1                              4.17           56.9%
P2                              3.16           43.1%

Users in P1+P3 only (n=883):
Placement              Mean Sessions      % of Total
----------------------------------------------------
P1                              4.64           50.4%
P3                              4.57           49.6%

Users in P2+P3 only (n=288):
Placement              Mean Sessions      % of Total
----------------------------------------------------
P2                              3.57           43.5%
P3                              4.65           56.5%

================================================================================
SECTION 19: PLACEMENT TYPE VALIDATION
================================================================================

Validating hypotheses about placement types based on behavioral patterns:
- P1 = Search Page: More scrolling, more exploration/tinkering
- P3 = Category Page: Fixed layout, no tinkering (users know what they want)
- P2 = Product Page: Should appear AFTER search or category page in journey

--------------------------------------------------------------------------------
19.1: SCROLLING/TINKERING METRICS
--------------------------------------------------------------------------------

Hypothesis: Search page (P1) shows more exploration, Category page (P3) is fixed.

--- Scrolling Behavior ---
Metric                                                  P1           P2           P3 Expected            
-----------------------------------------------------------------------------------------------
Mean items per session                                7.71        10.62         4.35 P1 > P3             
Variance in items per session                        72.71       163.34         8.45 P1 high, P3 low     
Max position cap (99th pctl)                         40.00        55.20        12.00 P3 ~ 10-12          
% sessions with exactly 4 items                      17.48        12.00        18.20 P3 highest (2x2 grid?)

--- Tinkering Index ---
Tinkering Index = (unique_products / total_items) * (unique_categories / session)
High = more exploration (search), Low = focused (category)
Metric                                                  P1           P2           P3
-------------------------------------------------------------------------------------
Mean Tinkering Index                                 2.216        2.904        1.001
Median Tinkering Index                               2.000        2.000        1.000
